recipe_id,ingredient_name,quantity,unit
gulab-jamun-5bb2c2,Ghee or oil (for deep fry),500,ml
gulab-jamun-5bb2c2,Milk (to knead),0.25,cup
gulab-jamun-5bb2c2,Sugar,2,cups
gulab-jamun-5bb2c2,Water,1.25,cups
gulab-jamun-5bb2c2,Cardamom pods,4,pieces
gulab-jamun-5bb2c2,Rose water (optional),1,tsp
idli-sambar-95c3a4,Idli batter (rice+urad),4,cups
idli-sambar-95c3a4,Toor dal,1,cup
idli-sambar-95c3a4,Tamarind pulp,0.25,cup
idli-sambar-95c3a4,Sambar powder,2,tbsp
idli-sambar-95c3a4,"Mixed vegetables (drumstick, carrot, onion)",2,cups
idli-sambar-95c3a4,Mustard seeds,1,tsp
idli-sambar-95c3a4,Curry leaves,10,leaves
idli-sambar-95c3a4,Oil,2,tbsp
idli-sambar-95c3a4,Salt,1.5,tsp
kheer-76032e,Basmati rice,0.25,cup
kheer-76032e,Full cream milk,1,liter
kheer-76032e,Sugar,0.5,cup
kheer-76032e,Cardamom pods,3,pieces
kheer-76032e,Saffron (optional),1,pinch
kheer-76032e,Cashews & almonds (chopped),2,tbsp
kheer-76032e,Raisins,1,tbsp
khichdi-4a02f193,Rice,2,cups
khichdi-4a02f193,Moong dal,0.5,cups
khichdi-4a02f193,Toor dal,50,grams
khichdi-4a02f193,Onions,2,medium
khichdi-4a02f193,Tomato,1,small
khichdi-4a02f193,Green chilies,4,pieces
khichdi-4a02f193,Potato,1,small
khichdi-4a02f193,Curry leaves,10,leaves
khichdi-4a02f193,Coriander,15,grams
khichdi-4a02f193,Jeera,1,tsp
khichdi-4a02f193,Mustard seeds,0.25,tsp
khichdi-4a02f193,Turmeric,0.5,tsp
khichdi-4a02f193,Red chilli powder,1,tbsp
khichdi-4a02f193,Ginger garlic paste,7,grams
khichdi-4a02f193,Garam masala,1,tbsp
khichdi-4a02f193,Salt,1,tbsp
khichdi-4a02f193,Oil,20,ml
khichdi-4a02f193,Water,4,cups
masala-dosa-87c68c,Parboiled rice,3,cups
masala-dosa-87c68c,Urad dal (split),1,cup
masala-dosa-87c68c,Fenugreek seeds,1,tsp
masala-dosa-87c68c,Potatoes,4,medium
masala-dosa-87c68c,Onion,1,large
masala-dosa-87c68c,Mustard seeds,1,tsp
masala-dosa-87c68c,Curry leaves,10,leaves
masala-dosa-87c68c,Turmeric,0.5,tsp
masala-dosa-87c68c,Green chillies,2,pieces
masala-dosa-87c68c,Oil/ghee,3,tbsp
masala-dosa-87c68c,Salt,2,tsp
masala-dosa-87c68c,Water (for batter),as needed,
masala-dosa-87c68c,Corriander,2,tbsp
paneer-butter-masala-5f759d,Paneer,250,grams
paneer-butter-masala-5f759d,Butter,2,tbsp
paneer-butter-masala-5f759d,Oil,1,tbsp
paneer-butter-masala-5f759d,Onion,2,medium
paneer-butter-masala-5f759d,Tomato,4,medium
paneer-butter-masala-5f759d,Ginger garlic paste,1,tbsp
paneer-butter-masala-5f759d,Cashews,12,pieces
paneer-butter-masala-5f759d,Fresh cream,3,tbsp
paneer-butter-masala-5f759d,Kashmiri red chilli powder,1.5,tsp
paneer-butter-masala-5f759d,Turmeric powder,0.5,tsp
paneer-butter-masala-5f759d,Coriander powder,1,tsp
paneer-butter-masala-5f759d,Garam masala,1,tsp
paneer-butter-masala-5f759d,Kasuri methi,1,tsp
paneer-butter-masala-5f759d,Sugar,1,tsp
paneer-butter-masala-5f759d,Salt,1,tsp
paneer-butter-masala-5f759d,Water,0.5,cup
paneer-butter-masala-5f759d,Coriander (garnish),2,tbsp
paneer-butter-masala-5f759d,Cream (garnish),1,tsp
pasta-alfredo-c7f2cd,Fettuccine or pasta,200,grams
pasta-alfredo-c7f2cd,Butter,2,tbsp
pasta-alfredo-c7f2cd,Heavy cream,1,cup
pasta-alfredo-c7f2cd,Parmesan cheese,0.75,cup grated
pasta-alfredo-c7f2cd,Garlic (minced),2,cloves
pasta-alfredo-c7f2cd,Salt,0.5,tsp
pasta-alfredo-c7f2cd,Pepper,0.25,tsp
pasta-alfredo-c7f2cd,Parsley,1,tbsp chopped
pav-bhaji-86fc2e,Potatoes,4,medium
pav-bhaji-86fc2e,Cauliflower,1,cup chopped
pav-bhaji-86fc2e,Green peas,0.5,cup
pav-bhaji-86fc2e,Tomato,4,medium
pav-bhaji-86fc2e,Onion,2,medium
pav-bhaji-86fc2e,Pav bhaji masala,2,tbsp
pav-bhaji-86fc2e,Butter,3,tbsp
pav-bhaji-86fc2e,Oil,1,tbsp
pav-bhaji-86fc2e,Lemon,1,piece
pav-bhaji-86fc2e,Salt,1.5,tsp
pav-bhaji-86fc2e,Pav buns,8,pieces
pav-bhaji-86fc2e,Coriander (garnish),2,tbsp
sweet-corn-soup-a48a81,Sweet corn (canned or boiled),1,cup
sweet-corn-soup-a48a81,Vegetable stock or water,3,cups
sweet-corn-soup-a48a81,Onion (finely chopped),1,small
sweet-corn-soup-a48a81,Garlic (minced),2,cloves
sweet-corn-soup-a48a81,Carrot (finely chopped),0.25,cup
sweet-corn-soup-a48a81,Capsicum (finely chopped),0.25,cup
sweet-corn-soup-a48a81,Cornflour,1.5,tbsp
sweet-corn-soup-a48a81,"Egg (optional, beaten)",1,piece
sweet-corn-soup-a48a81,Salt,1,tsp
sweet-corn-soup-a48a81,Pepper,0.5,tsp
sweet-corn-soup-a48a81,Spring onion,1,tbsp chopped
sweet-corn-soup-a48a81,Oil,1,tbsp
tomato-soup-65137c,Tomatoes (ripe),6,medium
tomato-soup-65137c,Onion,1,small
tomato-soup-65137c,Garlic,2,cloves
tomato-soup-65137c,Vegetable stock or water,3,cups
tomato-soup-65137c,Olive oil,1,tbsp
tomato-soup-65137c,Sugar,0.5,tsp
tomato-soup-65137c,Salt,1,tsp
tomato-soup-65137c,Basil leaves (fresh),6,leaves
tomato-soup-65137c,Cream (optional),1,tbsp
tomato-soup-65137c,Pepper,0.25,tsp
tomato-soup-65137c,Bread croutons (for serving),0.5,cup
veg-burrito-d6c1f6,Tortilla wraps,2,pieces
veg-burrito-d6c1f6,Cooked rice,1,cup
veg-burrito-d6c1f6,Black beans (cooked),0.5,cup
veg-burrito-d6c1f6,Corn,0.5,cup
veg-burrito-d6c1f6,Bell pepper,0.5,cup chopped
veg-burrito-d6c1f6,Onion,0.5,cup chopped
veg-burrito-d6c1f6,Salsa,3,tbsp
veg-burrito-d6c1f6,Cheese (optional),0.5,cup grated
veg-burrito-d6c1f6,Lettuce,0.5,cup shredded
veg-hakka-noodles-8d614e,Hakka noodles,200,grams
veg-hakka-noodles-8d614e,Oil,2,tbsp
veg-hakka-noodles-8d614e,Garlic,3,cloves
veg-hakka-noodles-8d614e,Green chillies,1,piece
veg-hakka-noodles-8d614e,Onion,1,medium
veg-hakka-noodles-8d614e,Cabbage,1,cup shredded
veg-hakka-noodles-8d614e,Carrot,0.5,cup julienned
veg-hakka-noodles-8d614e,Capsicum,0.5,cup julienned
veg-hakka-noodles-8d614e,Spring onion greens,2,tbsp
veg-hakka-noodles-8d614e,Soya sauce,1.5,tbsp
veg-hakka-noodles-8d614e,Vinegar,1,tsp
veg-hakka-noodles-8d614e,Chilli sauce,1,tsp
veg-hakka-noodles-8d614e,Salt,1,tsp
veg-hakka-noodles-8d614e,Pepper,0.5,tsp
veg-manchurian-gravy-dd9ca6,Cabbage,1,cup finely shredded
veg-manchurian-gravy-dd9ca6,Carrot,0.5,cup grated
veg-manchurian-gravy-dd9ca6,Capsicum,0.5,cup finely chopped
veg-manchurian-gravy-dd9ca6,Maida / All-purpose flour,3,tbsp
veg-manchurian-gravy-dd9ca6,Cornflour,2,tbsp
veg-manchurian-gravy-dd9ca6,Salt,0.75,tsp
veg-manchurian-gravy-dd9ca6,Pepper,0.5,tsp
veg-manchurian-gravy-dd9ca6,Oil (for frying),500,ml
veg-manchurian-gravy-dd9ca6,Oil (for gravy),2,tbsp
veg-manchurian-gravy-dd9ca6,Garlic,4,cloves minced
veg-manchurian-gravy-dd9ca6,Ginger,1,tsp minced
veg-manchurian-gravy-dd9ca6,Onion,1,medium chopped
veg-manchurian-gravy-dd9ca6,Tomato ketchup,2,tbsp
veg-manchurian-gravy-dd9ca6,Soya sauce,1,tbsp
veg-manchurian-gravy-dd9ca6,Vinegar,1,tsp
veg-manchurian-gravy-dd9ca6,Spring onion,2,tbsp chopped
good-9b4314,Paneer,200,grams
good-9b4314,Curd,3,tbsp
good-aef9ef,Pasta,150,grams
good-aef9ef,Cream,1/2,cup
